Thu Dec 29 11:36:39 UTC 2022

Here is the file list for https://slackware.lngn.net/pub/x86_64/slackware64-current/nwg-shell/ ,
maintained by Jay Lanagan <1995739+mac-a-r0ni@users.noreply.github.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 2 1000 100    32768 2022-12-29 06:37 .
-rw-r--r-- 1 1000 100        4 2022-12-29 06:35 ./ChangeLog.txt
-rw-r--r-- 1 1000 100      346 2022-12-29 06:37 ./FILELIST.TXT
-r--r--r-- 1 1000 100     3444 2022-10-02 08:43 ./GPG-KEY
-rw-r--r-- 1 1000 100   477245 2022-12-29 06:37 ./MANIFEST.bz2
-rw-r--r-- 1 1000 100    43945 2022-12-29 06:37 ./PACKAGES.TXT
-rw-r--r-- 1 1000 100     8971 2022-12-29 06:37 ./PACKAGES.TXT.gz
-rw-r--r-- 1 1000 100     3413 2022-12-29 06:36 ./SwayNotificationCenter-0.7.3-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      672 2022-12-29 06:36 ./SwayNotificationCenter-0.7.3-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      412 2022-12-29 06:36 ./SwayNotificationCenter-0.7.3-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   126576 2022-12-29 03:33 ./SwayNotificationCenter-0.7.3-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./SwayNotificationCenter-0.7.3-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       80 2022-12-29 06:36 ./SwayNotificationCenter-0.7.3-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     7298 2022-12-29 06:36 ./azote-1.9.7-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      463 2022-12-29 06:36 ./azote-1.9.7-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      218 2022-12-29 06:36 ./azote-1.9.7-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100  4584284 2022-12-29 03:53 ./azote-1.9.7-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./azote-1.9.7-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       63 2022-12-29 06:36 ./azote-1.9.7-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1372 2022-12-29 06:36 ./brightnessctl-0.5.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      712 2022-12-29 06:36 ./brightnessctl-0.5.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      463 2022-12-29 06:36 ./brightnessctl-0.5.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    11288 2022-12-29 03:36 ./brightnessctl-0.5.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./brightnessctl-0.5.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       71 2022-12-29 06:36 ./brightnessctl-0.5.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2814 2022-12-29 06:36 ./fcft-3.1.5-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      498 2022-12-29 06:36 ./fcft-3.1.5-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      257 2022-12-29 06:36 ./fcft-3.1.5-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    74092 2022-12-29 03:55 ./fcft-3.1.5-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./fcft-3.1.5-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       62 2022-12-29 06:36 ./fcft-3.1.5-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3272 2022-12-29 06:36 ./feh-3.9.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      673 2022-12-29 06:36 ./feh-3.9.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      432 2022-12-29 06:36 ./feh-3.9.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   168044 2022-12-29 03:42 ./feh-3.9.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./feh-3.9.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       61 2022-12-29 06:36 ./feh-3.9.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     7993 2022-12-29 06:36 ./foot-1.13.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      455 2022-12-29 06:36 ./foot-1.13.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      212 2022-12-29 06:36 ./foot-1.13.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   232808 2022-12-29 03:57 ./foot-1.13.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./foot-1.13.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       63 2022-12-29 06:36 ./foot-1.13.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    34305 2022-12-29 06:36 ./glm-0.9.9.5-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      721 2022-12-29 06:36 ./glm-0.9.9.5-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      477 2022-12-29 06:36 ./glm-0.9.9.5-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   179296 2022-12-29 03:47 ./glm-0.9.9.5-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./glm-0.9.9.5-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       63 2022-12-29 06:36 ./glm-0.9.9.5-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100  1511023 2022-12-29 06:36 ./google-go-lang-1.19.4-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      861 2022-12-29 06:36 ./google-go-lang-1.19.4-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      603 2022-12-29 06:36 ./google-go-lang-1.19.4-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100 92766144 2022-12-29 01:25 ./google-go-lang-1.19.4-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./google-go-lang-1.19.4-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       73 2022-12-29 06:36 ./google-go-lang-1.19.4-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3291 2022-12-29 06:36 ./gopsuinfo-0.1.2-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      651 2022-12-29 06:36 ./gopsuinfo-0.1.2-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      403 2022-12-29 06:36 ./gopsuinfo-0.1.2-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   289188 2022-12-29 04:07 ./gopsuinfo-0.1.2-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./gopsuinfo-0.1.2-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       67 2022-12-29 06:36 ./gopsuinfo-0.1.2-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1352 2022-12-29 06:36 ./grim-1.4.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      459 2022-12-29 06:36 ./grim-1.4.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      219 2022-12-29 06:36 ./grim-1.4.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    16684 2022-12-29 04:08 ./grim-1.4.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./grim-1.4.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       62 2022-12-29 06:36 ./grim-1.4.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2388 2022-12-29 06:36 ./gtk-layer-shell-0.8.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      726 2022-12-29 06:36 ./gtk-layer-shell-0.8.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      474 2022-12-29 06:36 ./gtk-layer-shell-0.8.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    69260 2022-12-29 03:32 ./gtk-layer-shell-0.8.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./gtk-layer-shell-0.8.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       73 2022-12-29 06:36 ./gtk-layer-shell-0.8.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     6854 2022-12-29 06:36 ./imlib2-1.10.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      682 2022-12-29 06:36 ./imlib2-1.10.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      436 2022-12-29 06:36 ./imlib2-1.10.0-x86_64-1_nwg.txt
